Phrase,Definition 1,Definition 2,Definition 3
Un Data Warehouse est optimisé pour des requêtes OLAP avec des schémas en étoile ou flocon.,Requêtes OLAP: Requêtes pour l’analyse multidimensionnelle.,Schéma en étoile: Modèle de base de données avec une table centrale reliée à des tables de dimensions.,Schéma en flocon: Modèle où les tables de dimensions sont normalisées.
Azure Data Factory permet l'orchestration des pipelines de données dans le cloud.,Orchestration: Gestion de processus de traitement de données.,Pipeline: Série d’étapes enchaînées pour déplacer ou transformer des données.,Cloud: Environnement accessible via internet.
Les Integration Runtimes dans Azure Data Factory facilitent le déplacement et la transformation des données.,Integration Runtime: Composant exécutant des tâches dans Azure Data Factory.,Transformation des données: Conversion de données d’un format à un autre.,
Un pipeline dans Azure Data Factory est constitué d'activités - de déclencheurs - de datasets et de services liés.,Activités: Actions spécifiques dans un pipeline.,Déclencheurs: Événements qui lancent un pipeline.,Datasets: Collection de données d’une source spécifique.
Delta Lake améliore un Data Lake traditionnel en prenant en charge les transactions ACID.,Transactions ACID: Propriétés de fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,,
Le Delta Lake permet de revenir à des versions antérieures des données avec la fonctionnalité 'time travel'.,Time Travel: Retour à un état antérieur des données.,,
Azure Synapse Analytics combine des capacités de Data Warehouse et d'analyse Big Data.,Big Data: Données volumineuses et complexes nécessitant des technologies spécifiques pour être analysées.,,
Les pools SQL dédiés dans Azure Synapse stockent des données persistantes pour des requêtes analytiques à grande échelle.,Pools SQL dédiés: Bases de données provisionnées pour des requêtes analytiques intensives.,Données persistantes: Données stockées durablement.,
Les pools SQL serverless dans Synapse permettent de requêter des données sans provisioning préalable.,Serverless: Modèle de calcul sans provisionnement préalable.,,
Azure Data Factory prend en charge l'ingestion et la transformation de données à partir de plusieurs sources.,Ingestion: Processus de collecte de données à partir de sources externes.,Transformation de données: Processus de modification des données pour les rendre utilisables dans un contexte spécifique.,
Delta Lake garantit l'intégrité des données avec le support des transactions ACID.,Transactions ACID: Propriétés qui garantissent la fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,Intégrité des données: Exactitude et cohérence des données tout au long de leur cycle de vie.,
Azure Synapse Analytics propose des solutions pour analyser des données à grande échelle.,Grande échelle: Traitement d'énormes volumes de données avec des outils spécialisés.,,
Les clusters dans Azure Databricks peuvent être mis à l'échelle automatiquement pour gérer des charges de travail fluctuantes.,Clusters: Ensemble d'ordinateurs travaillant ensemble pour traiter de grandes quantités de données.,Mise à l'échelle automatique: Capacité d'ajuster les ressources en fonction de la charge de travail.,
Azure Stream Analytics permet de traiter des flux de données en temps réel.,Flux de données: Suite continue de données générées par des capteurs - systèmes ou utilisateurs.,Temps réel: Traitement des données dès qu'elles sont générées - sans délai.,
Les pools SQL dédiés dans Azure Synapse sont optimisés pour l'analyse de données volumineuses.,Pools SQL dédiés: Environnements de base de données provisionnés pour des requêtes SQL.,Données volumineuses: Ensembles de données de très grande taille nécessitant des outils spécifiques pour les traiter.,
Azure Event Hubs permet de traiter des millions d'événements par seconde.,Azure Event Hubs: Service d'ingestion de données en temps réel pour des millions d'événements.,Événements: Actions ou changements capturés sous forme de données par des systèmes ou capteurs.,
Delta Lake permet le versionnement des données pour garantir la traçabilité des modifications.,Versionnement: Suivi des différentes versions d'un ensemble de données pour assurer la traçabilité.,Traçabilité: Capacité de suivre l'origine - la modification et l'accès aux données.,
Azure Data Lake Store permet de stocker des données non structurées à grande échelle.,Données non structurées: Données qui n'ont pas de format prédéfini (ex: vidéos - textes libres).,Grande échelle: Capacité à gérer et stocker de très grands volumes de données.,
Azure Synapse Analytics intègre des outils pour exécuter des modèles de machine learning.,Machine learning: Technique d'intelligence artificielle permettant aux systèmes d'apprendre à partir des données.,Modèles: Algorithmes ou ensembles de règles utilisés pour prendre des décisions ou prédictions basées sur les données.,
Azure Data Factory permet de créer des pipelines de données pour orchestrer des flux de travail complexes.,Pipelines de données: Ensemble d'étapes automatisées pour déplacer et transformer des données.,Orchestration: Gestion coordonnée de plusieurs processus de données pour atteindre un objectif.,
Delta Lake prend en charge le time travel pour permettre de revenir à des versions antérieures des données.,Time travel: Fonctionnalité permettant de consulter et de restaurer des versions antérieures d'un ensemble de données.,,
Azure Synapse Analytics intègre le traitement par lots et le traitement en flux pour une analyse unifiée.,Traitement par lots: Traitement de données groupées à intervalles réguliers.,Traitement en flux: Traitement continu des données à mesure qu'elles arrivent.,
Les clusters Apache Spark dans Azure Databricks permettent d'effectuer des analyses avancées sur des volumes massifs de données.,Apache Spark: Moteur de traitement de données distribué utilisé pour l'analyse de grandes quantités de données.,Clusters: Ensemble d'ordinateurs connectés qui travaillent ensemble pour traiter des données massives.,
Les transactions ACID dans Delta Lake garantissent la cohérence et l'isolation des opérations d'écriture.,Transactions ACID: Propriétés qui garantissent que les transactions sont fiables et cohérentes.,Cohérence: Garantie que les données respectent un état valide avant et après une transaction.,
Azure Event Hubs capture les événements en temps réel provenant de diverses sources.,Événements: Actions ou changements capturés sous forme de données par des systèmes ou capteurs.,Temps réel: Traitement des données dès qu'elles sont générées - sans délai.,
Azure Synapse propose des notebooks pour permettre aux utilisateurs d'écrire et exécuter des scripts SQL ou Spark.,Notebooks: Interface interactive pour écrire - exécuter et documenter du code et des analyses.,Spark: Moteur de traitement de données distribué souvent utilisé pour des analyses Big Data.,
Azure Data Lake Store est conçu pour stocker des données dans divers formats - y compris des fichiers non structurés.,Formats: Façons d'organiser et de structurer les données (ex: CSV - JSON - Parquet).,Données non structurées: Données qui n'ont pas de format prédéfini (ex: vidéos - textes libres).,
Les pools SQL serverless dans Azure Synapse permettent des requêtes analytiques sans besoin de provisioning de ressources.,Serverless: Modèle de calcul où les ressources sont automatiquement allouées en fonction des besoins.,Provisioning: Action de préparer ou allouer des ressources à l'avance pour répondre aux besoins d'une application.,
Azure Stream Analytics permet de filtrer - agréger et transformer des flux de données en temps réel.,Filtrer: Processus de sélection de certaines données en fonction de critères définis.,Agrégation: Regroupement de données pour obtenir des statistiques globales (ex: moyennes - sommes).,
Azure Data Factory peut orchestrer des pipelines complexes entre des environnements sur site et cloud.,Orchestration: Coordination de plusieurs processus de données pour automatiser des workflows.,Sur site: Infrastructures physiques locales - souvent comparées à des environnements cloud.,
Delta Lake assure l'immutabilité des versions antérieures des données avec le support du time travel.,Immutabilité: Propriété des données qui ne peuvent pas être modifiées après leur création.,Time travel: Fonctionnalité qui permet de revenir à des versions antérieures d'une table de données.,
Azure Synapse permet de combiner des requêtes SQL avec des analyses en temps réel.,Requêtes SQL: Commandes pour interroger des bases de données relationnelles.,Analyse en temps réel: Traitement des données au moment même de leur génération.,
Les clusters dans Azure Databricks peuvent être configurés pour s'ajuster automatiquement aux charges de travail.,Clusters: Ensemble d'ordinateurs connectés travaillant ensemble pour traiter des données.,Charges de travail: Quantité de travail que doit gérer un système à un moment donné.,
Delta Lake permet de garantir l'intégrité des transactions même en cas de défaillance système.,Intégrité des transactions: Garantie que toutes les modifications de données sont effectuées de manière cohérente.,Défaillance système: Incident qui empêche un système informatique de fonctionner correctement.,
Azure Event Hubs est souvent utilisé pour capturer et diffuser des événements provenant de capteurs IoT.,Capteurs IoT: Dispositifs connectés qui capturent des informations et les transmettent via internet.,Événements: Actions ou changements capturés sous forme de données par des systèmes ou capteurs.,
Azure Synapse Analytics permet une analyse unifiée des données provenant de multiples sources.,Analyse unifiée: Intégration de données provenant de plusieurs systèmes dans un environnement unique.,Sources multiples: Différents systèmes ou bases de données qui génèrent des données.,
Delta Lake assure une haute disponibilité des données grâce aux transactions ACID.,Haute disponibilité: Système conçu pour fonctionner de manière continue sans interruption.,Transactions ACID: Propriétés garantissant la fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,
Azure Data Factory permet de créer des workflows d'intégration de données entre plusieurs systèmes.,Workflows: Séries d'étapes automatiques pour réaliser une tâche.,Intégration de données: Processus de combinaison de données provenant de différentes sources.,
Azure Stream Analytics permet de corréler des événements provenant de plusieurs flux en temps réel.,Corrélation: Action de relier des événements ou données distincts pour les analyser ensemble.,Flux: Série continue de données générées par des capteurs ou systèmes.,
Azure Databricks prend en charge les workflows d'analytique avancée avec Spark pour le Big Data.,Workflows: Séries d'étapes automatiques pour réaliser une tâche d'analyse ou de transformation.,Spark: Moteur de traitement de données distribué utilisé pour analyser de grandes quantités de données.,
Delta Lake assure la gestion des versions de données pour garantir la traçabilité des modifications.,Gestion des versions: Suivi des modifications apportées aux données avec la possibilité de revenir à des versions antérieures.,Traçabilité: Capacité à retracer l'origine et les changements des données au fil du temps.,
Azure Synapse Analytics propose des fonctionnalités d'intégration de données pour unifier les processus ETL et ELT.,ETL: Processus d'extraction - transformation et chargement des données dans un système cible.,ELT: Processus d'extraction - chargement et transformation où les données sont transformées après leur chargement.,
Azure Data Lake Store permet de stocker des fichiers dans divers formats - tels que Parquet et Avro.,Parquet: Format de fichier optimisé pour le stockage et la lecture rapide de données en colonnes.,Avro: Format de fichier utilisé pour la sérialisation des données dans des systèmes distribués.,
Les pipelines dans Azure Data Factory sont déclenchés par des événements ou des horaires programmés.,Pipelines: Chaîne d'activités automatisées permettant de déplacer et transformer des données.,Déclencheurs: Mécanismes qui lancent des pipelines selon un événement ou une planification horaire.,
Azure Event Hubs permet d'ingérer des données provenant de systèmes distribués en temps réel.,Ingestion: Processus de collecte et d'importation de données provenant de diverses sources.,Systèmes distribués: Systèmes informatiques qui répartissent les tâches de traitement des données sur plusieurs machines.,
Delta Lake prend en charge l'optimisation des requêtes sur des volumes massifs de données.,Optimisation des requêtes: Techniques qui permettent d'accélérer les temps de réponse aux requêtes sur les données.,Volumes massifs de données: Grandes quantités de données nécessitant des outils et techniques spécialisés pour leur gestion.,
Azure Synapse Analytics propose une solution intégrée pour l'analyse de données massives avec SQL et Spark.,SQL: Langage de requête structuré utilisé pour interroger des bases de données relationnelles.,Spark: Moteur de traitement de données utilisé pour des calculs distribués à grande échelle.,
Les clusters dans Azure Databricks sont mis à l'échelle automatiquement en fonction des besoins de traitement.,Clusters: Groupes de serveurs qui travaillent ensemble pour traiter des données à grande échelle.,Mise à l'échelle automatique: Ajustement des ressources informatiques en fonction de la demande.,
Azure Stream Analytics prend en charge l'analyse des flux de données avec des fenêtres de temps glissantes.,Fenêtres de temps glissantes: Périodes de temps mobile utilisées pour analyser les événements qui se chevauchent dans un flux de données.,Flux de données: Données générées et transmises en continu par des systèmes ou capteurs.,
Azure Data Factory peut intégrer des sources de données sur site et dans le cloud dans un même pipeline.,Sources de données: Endroits où les données sont stockées - comme des bases de données ou des fichiers.,Sur site: Infrastructure physique installée localement - par opposition au cloud.,Pipeline: Série d'étapes permettant de déplacer et transformer des données.
Delta Lake permet de gérer les conflits d'écriture grâce aux transactions ACID.,Conflits d'écriture: Situation où plusieurs utilisateurs ou processus tentent de modifier les mêmes données en même temps.,Transactions ACID: Propriétés qui garantissent la fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,
Azure Synapse Analytics offre un environnement unifié pour l'intégration - la transformation et l'analyse des données.,Intégration des données: Processus qui consiste à combiner des données provenant de différentes sources.,Transformation des données: Processus de modification des données pour les rendre utilisables.,Analyse des données: Étude et interprétation des données pour en extraire des informations pertinentes.
Azure Event Hubs permet de capturer des millions d'événements par seconde provenant de systèmes IoT.,Événements: Actions ou changements capturés sous forme de données par des systèmes ou capteurs.,IoT: Internet des objets - un réseau de dispositifs physiques connectés à internet.,Millions d'événements: Un grand volume d'actions ou de changements capturés par des capteurs en un temps donné.
Les clusters dans Azure Databricks peuvent traiter des volumes massifs de données à l'aide de Spark.,Clusters: Groupes de serveurs qui travaillent ensemble pour traiter de grandes quantités de données.,Spark: Moteur de traitement de données distribué utilisé pour l'analyse de données à grande échelle.,Volumes massifs de données: Quantités énormes de données nécessitant des outils spécialisés pour leur traitement.
Azure Data Lake Store permet de stocker des fichiers dans un format optimisé pour l'analyse.,Format optimisé: Structure de fichier qui permet de lire ou écrire rapidement les données.,Analyse: Processus d'examen des données pour en extraire des informations significatives.,
Delta Lake permet de garantir la cohérence des données en cas de pannes ou de coupures système.,Cohérence des données: Assurer que les données restent exactes et fiables malgré des incidents.,Pannes: Interruption du service ou du fonctionnement normal d'un système informatique.,Coupures système: Arrêts temporaires des systèmes informatiques qui peuvent perturber les transactions.
Azure Synapse Analytics propose des outils pour l'analyse avancée des données à l'aide de SQL et Spark.,Analyse avancée: Techniques d'analyse qui vont au-delà des requêtes simples pour découvrir des tendances ou des insights complexes.,SQL: Langage de requête structuré pour interroger des bases de données relationnelles.,Spark: Outil de traitement des données distribué pour les grandes quantités de données.
Les pipelines dans Azure Data Factory peuvent être déclenchés par des événements ou des horaires programmés.,Pipelines: Série d'étapes automatisées pour déplacer et transformer des données.,Événements: Actions ou changements capturés sous forme de données par des systèmes ou capteurs.,Horaires programmés: Périodes spécifiques où des processus ou actions sont automatiquement exécutés.
Azure Event Hubs est conçu pour ingérer des données en temps réel à partir de multiples sources distribuées.,Ingestion: Processus de collecte et d'importation de données provenant de diverses sources.,Temps réel: Traitement immédiat des données dès qu'elles sont générées.,Sources distribuées: Systèmes ou dispositifs répartis géographiquement qui génèrent des données.
Azure Databricks permet d'exécuter des tâches de machine learning à grande échelle avec Spark.,Machine learning: Technique d'intelligence artificielle qui permet aux systèmes d'apprendre à partir de données.,Spark: Moteur de traitement distribué pour le calcul à grande échelle.,Grande échelle: Capacité à traiter de grandes quantités de données rapidement.
Delta Lake assure la cohérence des transactions en garantissant que les opérations suivent les règles ACID.,Cohérence des transactions: Garantie que les données restent exactes et ne sont pas corrompues après une transaction.,Règles ACID: Ensemble de propriétés pour garantir la fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,
Azure Synapse Analytics permet d'exécuter des analyses ad hoc et planifiées sur des ensembles de données massifs.,Analyses ad hoc: Requêtes ou analyses créées et exécutées de manière ponctuelle sans automatisation.,Ensembles de données massifs: Grandes quantités de données nécessitant des outils spécialisés pour leur traitement.,
Azure Stream Analytics permet d'exécuter des requêtes en temps réel pour surveiller les flux de données.,Requêtes en temps réel: Interrogations sur des données au moment de leur génération.,Flux de données: Données continues générées par des capteurs ou systèmes.,
Les pools SQL dédiés dans Azure Synapse sont utilisés pour des requêtes analytiques intensives.,Pools SQL dédiés: Bases de données SQL provisionnées pour des tâches analytiques importantes.,Requêtes analytiques: Interrogations utilisées pour extraire des informations à partir de grandes bases de données.,
Delta Lake permet la gestion des transactions multi-utilisateurs sans conflit grâce aux transactions ACID.,Transactions multi-utilisateurs: Opérations effectuées sur les données par plusieurs utilisateurs simultanément.,Transactions ACID: Propriétés garantissant la fiabilité des opérations sur les données (Atomicité - Cohérence - Isolation - Durabilité).,
Azure Data Factory peut transformer des données non structurées provenant de différentes sources.,Données non structurées: Données qui ne sont pas organisées dans un format prédéfini - comme des textes ou des images.,Sources de données: Endroits où les données sont stockées - comme des bases de données ou des fichiers.,
Azure Event Hubs offre une solution pour gérer les événements IoT à grande échelle.,Événements IoT: Actions ou données générées par des dispositifs connectés à internet.,Grande échelle: Capacité à gérer et traiter un grand nombre d'événements simultanément.,
Les clusters dans Azure Databricks peuvent être dimensionnés automatiquement pour optimiser les coûts et les performances.,Dimensionnement automatique: Ajustement des ressources informatiques en fonction de la charge de travail pour améliorer les performances et réduire les coûts.,Clusters: Groupes de serveurs travaillant ensemble pour traiter de grandes quantités de données.,
Azure Synapse Analytics permet de créer des dashboards interactifs pour visualiser les résultats des analyses de données.,Dashboards interactifs: Interfaces visuelles qui permettent d'explorer et d'analyser des données en temps réel.,Visualiser: Représenter graphiquement des données pour faciliter leur compréhension.,
Azure Data Factory permet d'intégrer des données provenant de sources hétérogènes dans un pipeline unifié.,Sources hétérogènes: Différents types de sources de données avec des formats variés (bases de données - fichiers - etc.).,Pipeline unifié: Processus intégré pour déplacer et transformer les données en une seule chaîne de traitement.,
Delta Lake garantit la durabilité des données en cas de panne grâce aux propriétés ACID.,Durabilité: Garantie que les données ne sont pas perdues une fois qu'une transaction est confirmée.,Propriétés ACID: Propriétés qui garantissent la fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,
Azure Synapse Analytics combine des capacités de stockage et d'analyse pour gérer des données massives.,Capacités de stockage: Aptitude à stocker de grandes quantités de données.,Données massives: Volume de données tellement grand qu'il nécessite des outils spécifiques pour être analysé.,
Azure Stream Analytics permet d'appliquer des fenêtres de temps pour analyser les événements par intervalles.,Fenêtres de temps: Périodes spécifiques utilisées pour agréger des données ou des événements.,Intervalles: Périodes définies pendant lesquelles les données ou les événements sont capturés.,
Azure Databricks prend en charge le calcul distribué pour analyser de grandes quantités de données.,Calcul distribué: Processus de division des tâches entre plusieurs machines pour les exécuter plus rapidement.,Grandes quantités de données: Ensembles de données volumineux qui nécessitent des techniques d'analyse avancées.,
Delta Lake supporte la suppression logique des données sans les effacer physiquement grâce au time travel.,Suppression logique: Marquage des données comme supprimées sans les effacer physiquement.,Time travel: Fonctionnalité qui permet de revenir à une version antérieure des données.,
Les pipelines dans Azure Data Factory peuvent être déclenchés par des événements spécifiques - tels que l'arrivée de fichiers.,Événements spécifiques: Actions prédéfinies qui déclenchent des processus - comme l'arrivée d'un nouveau fichier.,Pipelines: Chaîne d'activités automatisées pour déplacer et transformer des données.,
Azure Synapse Analytics intègre des fonctionnalités de machine learning pour l'analyse prédictive.,Machine learning: Technique d'intelligence artificielle qui permet aux systèmes d'apprendre à partir de données.,Analyse prédictive: Utilisation des données pour prévoir des événements futurs ou des comportements.,
Azure Event Hubs est conçu pour gérer des flux d'événements massifs provenant de plusieurs sources.,Flux d'événements: Série continue d'événements générés par des systèmes ou capteurs.,Sources multiples: Différents systèmes ou dispositifs qui génèrent des événements.,
Azure Data Lake Store est optimisé pour stocker des données non structurées dans un environnement distribué.,Données non structurées: Données qui n'ont pas de format défini - comme des textes libres - des images ou des vidéos.,Environnement distribué: Système dans lequel les ressources sont réparties sur plusieurs machines ou emplacements.,
Azure Data Factory permet d'automatiser les pipelines de données avec des déclencheurs basés sur des événements.,Automatiser: Exécution automatique d'une tâche sans intervention humaine.,Déclencheurs basés sur des événements: Actions qui activent un pipeline en fonction de certains événements comme l'arrivée de nouvelles données.,
Delta Lake permet de gérer les schémas de données évolutifs grâce au support du schéma en lecture.,Schémas évolutifs: Structure de données qui peut changer ou être mise à jour au fil du temps.,Schéma en lecture: Capacité à lire des données même si leur structure a changé sans perturber les opérations.,
Azure Synapse Analytics permet d'effectuer des analyses de données sur des bases de données relationnelles et non relationnelles.,Bases de données relationnelles: Systèmes de gestion de bases de données organisés en tables avec des relations entre elles.,Bases de données non relationnelles: Bases de données qui n'utilisent pas de relations tabulaires - comme les bases de données NoSQL.,
Azure Stream Analytics permet d'agréger et de filtrer les flux de données en temps réel.,Agréger: Regrouper plusieurs données pour obtenir un résultat global (comme une somme ou une moyenne).,Filtrer: Sélectionner des données selon certains critères pour n'afficher que ce qui est pertinent.,
Les clusters dans Azure Databricks peuvent être configurés pour exécuter des tâches Spark de manière distribuée.,Clusters: Groupes d'ordinateurs travaillant ensemble pour traiter des données.,Tâches distribuées: Division du traitement des données sur plusieurs machines pour améliorer les performances.,
Delta Lake permet de gérer les transactions sur des volumes massifs de données tout en maintenant l'intégrité des données.,Transactions: Opérations sur les données (ajout - suppression - modification) garanties par des propriétés comme ACID.,Volumes massifs de données: Grandes quantités de données qui nécessitent des outils et des techniques spécifiques pour leur gestion.,
Azure Synapse Analytics intègre des outils de machine learning pour créer des modèles prédictifs.,Machine learning: Technique d'intelligence artificielle permettant aux systèmes de s'améliorer grâce à l'expérience des données.,Modèles prédictifs: Algorithmes qui prédisent des résultats futurs à partir de données historiques.,
Azure Data Factory permet la transformation de données en temps réel à partir de diverses sources.,Transformation de données: Modification des données pour les rendre utilisables dans un contexte donné.,Temps réel: Traitement immédiat des données dès qu'elles sont générées.,
Azure Event Hubs capture des millions d'événements par seconde provenant de dispositifs connectés.,Événements: Actions ou données générées par des systèmes ou des capteurs.,Dispositifs connectés: Objets physiques équipés de capteurs qui se connectent à internet pour envoyer des données.,
Azure Data Lake Store permet de stocker des données dans leur format natif sans les transformer.,Format natif: Format original des données - tel qu'il est collecté - sans modification.,Stocker: Conserver des données dans un emplacement où elles peuvent être consultées et utilisées ultérieurement.,
Azure Data Lake Storage est conçu pour stocker des données brutes non structurées à grande échelle.,Données brutes: Données collectées mais non traitées ou modifiées.,Données non structurées: Données qui n'ont pas de format spécifique (ex: images - vidéos - fichiers texte).,
Azure Cosmos DB offre une faible latence et une haute disponibilité avec une réplication mondiale.,Faible latence: Temps de réponse rapide pour l'accès aux données.,Réplication mondiale: Copie des données dans plusieurs régions du monde pour assurer leur disponibilité et leur rapidité d'accès.,
Azure Synapse Analytics permet d'exécuter des requêtes SQL et Spark pour l'analyse de grandes quantités de données.,Requêtes SQL: Commandes permettant d'interroger une base de données relationnelle.,Spark: Moteur de traitement de données distribué utilisé pour les grandes analyses.,
Azure Stream Analytics permet le traitement de flux de données en temps réel provenant de capteurs et de systèmes IoT.,Flux de données: Données générées en continu et traitées en temps réel.,IoT: Internet des objets - un réseau d'appareils connectés collectant et partageant des données.,
Azure Data Factory est utilisé pour l'orchestration de pipelines de données entre différentes sources et cibles.,Orchestration: Coordination de plusieurs processus pour automatiser des flux de travail.,Pipelines de données: Ensemble d'étapes automatisées pour déplacer et transformer des données.,
Les transactions ACID dans Delta Lake assurent que les opérations sur les données sont fiables et cohérentes.,Transactions ACID: Ensemble de propriétés pour garantir la fiabilité des transactions (Atomicité - Cohérence - Isolation - Durabilité).,Cohérence: Garantie que les données restent valides avant et après une transaction.,
Azure Event Hubs permet l'ingestion de millions d'événements par seconde pour le traitement en temps réel.,Ingestion de données: Collecte et importation de données à partir de sources externes.,Traitement en temps réel: Analyse des données au fur et à mesure qu'elles sont générées - sans délai.,
Les modèles de machine learning peuvent être déployés et gérés directement dans Azure Synapse Analytics.,Machine learning: Branche de l'intelligence artificielle permettant aux systèmes d'apprendre à partir de données.,Déploiement: Acte de rendre un modèle ou un service disponible pour une utilisation en production.,
Azure SQL Database permet de gérer des bases de données relationnelles avec un modèle de tarification basé sur la consommation.,Bases de données relationnelles: Bases de données structurées avec des tables et des relations entre les données.,Modèle de tarification basé sur la consommation: Paiement en fonction de l'utilisation réelle des ressources.,
Azure Data Lake Analytics permet d'exécuter des travaux d'analyse Big Data sans avoir à provisionner des ressources.,Travaux d'analyse: Ensemble de tâches de traitement et d'exploration des données.,Big Data: Ensembles de données volumineux et complexes nécessitant des techniques d'analyse spécifiques.,
Le partitionnement des données dans Azure Data Lake Store permet d'optimiser les performances en divisant les fichiers en blocs de 256 Mo minimum.,Partitionnement: Division logique des données pour améliorer les performances de lecture/écriture et le parallélisme.,256 Mo: Taille minimale recommandée pour les partitions afin d'optimiser les performances dans Azure Data Lake Store.,
Les pools SQL dédiés dans Azure Synapse Analytics permettent de provisionner des ressources fixes pour les requêtes analytiques intensives.,Pools SQL dédiés: Bases de données SQL préprovisionnées pour des requêtes analytiques à grande échelle.,Requêtes analytiques intensives: Requêtes complexes nécessitant des ressources importantes en termes de calcul et de stockage.,
Azure Synapse Analytics supporte le traitement de données distribuées avec des tables externes pour interroger des fichiers stockés dans Azure Data Lake.,Tables externes: Tables créées dans Synapse pour interroger directement des données stockées en dehors de la base de données SQL - comme dans Azure Data Lake.,Données distribuées: Données réparties sur plusieurs nœuds pour optimiser la gestion et l'accès.,
Dans Delta Lake - la taille minimale d'un fichier dans une partition devrait être d'au moins 1 Go pour maximiser les performances des lectures.,Delta Lake: Solution de stockage Big Data avec support des transactions ACID.,1 Go: Taille minimale recommandée pour les fichiers partitionnés afin d'améliorer les performances de lecture dans Delta Lake.,
Le scaling automatique des clusters dans Azure Databricks permet d'ajuster les ressources en fonction de la charge de travail.,Scaling automatique: Processus d'ajustement des ressources informatiques selon les besoins en termes de calcul.,Clusters: Groupes de serveurs dans Azure Databricks utilisés pour exécuter des tâches de traitement Big Data.,
Azure Synapse permet de partitionner les tables dans les pools SQL dédiés pour améliorer les temps d'exécution des requêtes analytiques.,Partitionnement des tables: Technique utilisée pour diviser les tables en segments plus petits afin d'améliorer les performances des requêtes.,Pools SQL dédiés: Environnements SQL préprovisionnés pour des charges de travail intensives.,
Les pipelines dans Azure Data Factory peuvent gérer des transformations de données complexes grâce à l'intégration avec Databricks.,Pipelines: Chaîne d'activités automatisées permettant de déplacer et transformer des données.,Databricks: Plateforme cloud utilisée pour l'analyse Big Data et le machine learning.,
Les fichiers Parquet dans Azure Data Lake Store offrent un stockage optimisé pour les lectures en colonne - réduisant ainsi les coûts d'I/O.,Parquet: Format de fichier optimisé pour le stockage en colonnes - améliorant la compression et la vitesse de lecture.,I/O (Input/Output): Opérations de lecture et d'écriture sur un système de fichiers.,
Les vues matérialisées dans Azure Synapse sont utilisées pour accélérer les performances de requêtes complexes en pré-calculant les résultats.,Vues matérialisées: Requêtes stockées sous forme de table pour accélérer les performances de lecture.,Requêtes complexes: Requêtes impliquant des calculs ou jointures sur de grandes quantités de données.,
Dans Azure Synapse - l'utilisation d'index sur les tables partitionnées peut significativement améliorer les performances des requêtes.,Index: Structures de données permettant de retrouver rapidement les lignes d'une table en fonction de la valeur d'une colonne.,Tables partitionnées: Tables divisées en sous-ensembles pour optimiser les performances des requêtes.,
