"Front","Back"
"You use Azure Stream Analytics to receive data from Azure Event Hubs and to output the data to an Azure Blob Storage account. You need to output the count of records received from the last five minutes every minute. Which windowing function should you use?

Options:
a) Session
b) Tumbling
c) Sliding
d) Hopping","Correct Answer: d) Hopping

Explication : La fenêtre de saut (Hopping window) est idéale dans ce scénario car elle permet aux fenêtres de se chevaucher. Cela signifie qu'à chaque minute, une fenêtre des 5 dernières minutes est évaluée, fournissant des résultats chaque minute. Ce comportement de chevauchement permet une agrégation continue et fréquente des données.

Définitions des termes :
 - **Fenêtre de saut (Hopping window)** : Une fonction de fenêtre où les fenêtres peuvent se chevaucher en fonction d'une taille de saut définie. Ici, chaque minute, les dernières 5 minutes sont évaluées, garantissant des résultats fréquents et continus.
 - **Agrégation des données** : Processus consistant à combiner plusieurs points de données pour produire un total ou un résumé. Dans ce cas, cela permet de compter le nombre d'enregistrements dans chaque fenêtre temporelle.

Explication des réponses incorrectes :
 - **a) Session** : La fenêtre de session est utilisée pour regrouper les événements séparés par des périodes d'inactivité. Ce n'est pas applicable ici, car nous avons besoin d'une évaluation continue.
 - **b) Tumbling** : Les fenêtres Tumbling ne se chevauchent pas. Une fois qu'une fenêtre se termine, la suivante commence. Cela ne permet pas de fournir des résultats chaque minute basés sur les 5 dernières minutes.
 - **c) Sliding** : Les fenêtres Sliding évaluent continuellement les événements, mais elles ne sont pas l'option la plus efficace ici, car les fenêtres de saut offrent des chevauchements avec des sorties périodiques."
"You are designing the folder structure for an Azure Data Lake Storage Gen2 container. Users will query data by using a variety of services including Azure Databricks and Azure Synapse Analytics serverless SQL pools. The data will be secured by subject area. Most queries will include data from the current year or current month. Which folder structure should you recommend to support fast queries and simplified folder security?

Options:
a) /{SubjectArea}/{DataSource}/{DD}/{MM}/{YYYY}/{FileData}_{YYYY}_{MM}_{DD}.csv
b) /{DD}/{MM}/{YYYY}/{SubjectArea}/{DataSource}/{FileData}_{YYYY}_{MM}_{DD}.csv
c) /{YYYY}/{MM}/{DD}/{SubjectArea}/{DataSource}/{FileData}_{YYYY}_{MM}_{DD}.csv
d) /{SubjectArea}/{DataSource}/{YYYY}/{MM}/{DD}/{FileData}_{YYYY}_{MM}_{DD}.csv","Correct Answer: d) /{SubjectArea}/{DataSource}/{YYYY}/{MM}/{DD}/{FileData}_{YYYY}_{MM}_{DD}.csv

Explication : Cette structure est la plus efficace car elle permet de suivre une hiérarchie logique basée sur l'organisation des données par sujet (subject area) et source de données. Cela simplifie les requêtes fréquentes sur des périodes basées sur l'année ou le mois en utilisant un chemin structuré, tout en optimisant la sécurité des dossiers. Les utilisateurs peuvent facilement accéder aux données pertinentes et appliquer des politiques de sécurité plus granulaires par sujet et source.

Définitions des termes :
 - **Subject Area** : Le domaine ou sujet principal auquel les données se rapportent, ce qui facilite l'organisation et la sécurité des données.
 - **Data Source** : La source d'où proviennent les données, ce qui aide à organiser les fichiers selon leur origine.
 - **YYYY/MM/DD** : Format standard pour organiser les fichiers par année, mois et jour, ce qui facilite les requêtes temporelles.

Explication des réponses incorrectes :
 - **a) /{SubjectArea}/{DataSource}/{DD}/{MM}/{YYYY}/...** : L'organisation commence par le jour, ce qui rend les requêtes temporelles plus lentes et moins optimisées.
 - **b) /{DD}/{MM}/{YYYY}/{SubjectArea}/{DataSource}/...** : Le jour est en premier, ce qui est inefficace pour les requêtes basées sur l'année ou le mois.
 - **c) /{YYYY}/{MM}/{DD}/{SubjectArea}/{DataSource}/...** : Bien que cette structure soit meilleure pour les requêtes temporelles, elle n'est pas optimale pour la gestion de la sécurité par sujet."
"You need to ensure that the Twitter feed data can be analyzed in the dedicated SQL pool. The solution must meet the customer sentiment analytic requirements. Which three Transact-SQL DDL commands should you run in sequence?

Commands:
CREATE EXTERNAL DATA SOURCE
CREATE EXTERNAL FILE FORMAT
CREATE EXTERNAL TABLE
CREATE EXTERNAL TABLE AS SELECT
CREATE EXTERNAL SCOPED CREDENTIALS","Correct Answer:
1) CREATE EXTERNAL DATA SOURCE
2) CREATE EXTERNAL FILE FORMAT
3) CREATE EXTERNAL TABLE

Explication :
1. **CREATE EXTERNAL DATA SOURCE** : Vous devez d'abord définir la source de données externe, qui est le point d'entrée pour accéder aux données non structurées comme le flux Twitter.
2. **CREATE EXTERNAL FILE FORMAT** : Ensuite, vous définissez le format des fichiers que vous allez lire, par exemple, CSV, Parquet, ou JSON, en fonction du format des données Twitter.
3. **CREATE EXTERNAL TABLE** : Enfin, vous créez une table externe qui mappe les fichiers de données à une structure tabulaire dans le pool SQL, ce qui permet de les analyser.

Les autres options comme 'CREATE EXTERNAL TABLE AS SELECT' et 'CREATE EXTERNAL SCOPED CREDENTIALS' ne sont pas pertinentes dans cet ordre car elles ne correspondent pas à la séquence logique d'abord établir la source, le format, puis la table."
"You have created an external table named ExtTable in Azure Data Explorer. Now, a database user needs to run a KQL (Kusto Query Language) query on this external table. Which of the following function should he use to refer to this table?

Options:
a) external_table()
b) access_table()
c) ext_table()
d) None of the above","Correct Answer: a) external_table()

Explication : La fonction **external_table()** est utilisée dans Kusto Query Language (KQL) pour interroger des tables externes. Cela permet d’accéder à des données qui ne sont pas directement dans Azure Data Explorer mais qui sont connectées via des tables externes. Les autres options ne sont pas des fonctions valides dans le contexte KQL.

Définitions :
 - **external_table()** : Fonction KQL utilisée pour référencer une table externe et exécuter des requêtes dessus.
 - **KQL (Kusto Query Language)** : Un langage de requête conçu pour analyser des données volumineuses dans Azure Data Explorer.
Les autres options, comme **access_table()** et **ext_table()**, ne sont pas des fonctions valides dans ce contexte."
"You have created an external table named ExtTable in Azure Data Explorer. Now, a database user needs to run a KQL (Kusto Query Language) query on this external table. Which of the following functions should he use to refer to this table?

Options:
a) external_table()
b) access_table()
c) ext_table()
d) None of the above","Correct Answer: a) external_table()

Explication : La fonction **external_table()** est utilisée dans le Kusto Query Language (KQL) pour interroger des tables externes dans Azure Data Explorer. Elle permet d'accéder à des données qui se trouvent dans des sources de données externes, telles que des fichiers ou des tables de bases de données externes, mais qui sont accessibles via une table externe dans Azure Data Explorer.

Les autres options ne sont pas valides pour ce contexte :
- **access_table()** et **ext_table()** ne sont pas des fonctions reconnues en KQL.
- **None of the above** est incorrect car la fonction appropriée est bien **external_table()**."
"#techblackBoard | Question 6

You have an Azure Synapse workspace named MyWorkspace that contains an Apache Spark database named mytestdb. You run the following command in an Azure Synapse Analytics Spark pool in MyWorkspace:

CREATE TABLE mytestdb.myParquetTable(
    EmployeeID int,
    EmployeeName string,
    EmployeeStartDate date
);

USING Parquet - You then use Spark to insert a row into mytestdb.myParquetTable. The row contains the following data:
EmployeeName: Peter | EmployeeID: 1001 | EmployeeStartDate: 28-July-2022

One minute later, you execute the following query from a serverless SQL pool in MyWorkspace:

SELECT EmployeeID
FROM mytestdb.dbo.myParquetTable
WHERE name = 'Peter';

What will be returned by the query?

Options:
a) 24
b) an error
c) a null value","Correct Answer: c) a null value

Explication : La colonne utilisée dans la clause WHERE est incorrecte. La table **myParquetTable** contient la colonne **EmployeeName** et non pas **name**. Par conséquent, la requête ne trouve aucune correspondance et retourne une valeur nulle (**null value**).

Tags: #techblackBoard"
"#techblackBoard | Question 7

In Structured data, you define data type at query time.

Options:
a) True
b) False","Correct Answer: b) False

Explication : Dans les données structurées, les types de données sont définis au moment de la création des tables et des colonnes, pas au moment de la requête. Cela permet d'assurer l'intégrité des données et de garantir que les informations insérées ou interrogées respectent des contraintes de type strictes.

Définitions des termes :
 - **Données structurées** : Les données organisées dans un format fixe comme les tableaux de bases de données, où chaque colonne a un type de données défini à l'avance (par exemple, entier, chaîne de caractères, date).
 - **Type de données** : Un attribut qui spécifie le type d'informations qu'une colonne ou une variable peut contenir (par exemple, un nombre, du texte, une date, etc.).
 - **Intégrité des données** : La précision et la cohérence des données sur l'ensemble de leur cycle de vie, assurée par des règles comme les types de données pour éviter les erreurs lors de la manipulation des données.

Tags: #techblackBoard"
"#techblackBoard | Question 8

In Unstructured data, you define data type at query time.

Options:
a) True
b) False","Correct Answer: a) True

Explication : Dans les données non structurées, les types de données sont souvent définis au moment de l'interrogation (query time), et non à l'avance comme pour les données structurées. Cela signifie que les données peuvent être stockées dans leur format natif sans transformation préalable, et la plateforme de données gère l'application des types lors des requêtes.

Définitions des termes :
 - **Données non structurées** : Les données qui ne suivent pas un format ou une structure fixe, comme les fichiers textes, les images, les vidéos, ou les données de capteurs. Elles sont généralement stockées dans leur format brut.
 - **Type de données** : Spécifie le type d'information qu'une donnée représente (texte, nombre, etc.). Dans les données non structurées, ce type est appliqué lors de la requête.
 - **Schema** : La définition de la structure des données, qui dans le cas des données non structurées, est souvent appliquée au moment de la requête.

Tags: #techblackBoard"
"#techblackBoard | Question 9

When you create a temporal table in Azure SQL Database, it automatically creates a history table in the same database for capturing the historical records. Which of the following statements are true about the temporal table and history table? [Select all options that are applicable]

Options:
a) A temporal table must have 1 primary key.
b) To create a temporal table, System Versioning needs to be set to On.
c) To create a temporal table, System Versioning needs to be set to Off.
d) It is mandatory to mention the name of the history table when you create the temporal table.
e) If you don't specify the name for the history table, the default naming convention is used for the history table.
f) You can specify the table constraints for the history table.","Correct Answers: b), e)

Explication :
1. **System Versioning must be set to On** : Pour créer une table temporelle, il est nécessaire d'activer le versioning système. Cela permet à la base de données de suivre automatiquement les modifications et de les enregistrer dans une table d'historique.
2. **History table name** : Si vous ne spécifiez pas de nom pour la table d'historique, une convention de nommage par défaut est appliquée. Il n'est donc pas obligatoire de nommer la table manuellement.

Définitions des termes :
 - **Temporal table** : Une table qui enregistre les modifications de données dans une table associée, appelée table d'historique.
 - **System Versioning** : Un mécanisme qui capture automatiquement les changements dans une table temporelle et les stocke dans la table d'historique associée.

Tags: #techblackBoard"
"#techblackBoard | Question 11

You need to output files from Azure Data Factory. Which file format should you use for each type of output?

To answer, select the appropriate options in the answer area.

Options:
Columnar format:
a) Avro
b) GZIP
c) Parquet
d) TXT

JSON with a timestamp:
a) Avro
b) GZIP
c) Parquet
d) TXT","Correct Answers:
 - **Columnar format**: c) Parquet
 - **JSON with a timestamp**: a) Avro

Explication :
1. **Parquet** : Format optimisé pour le stockage de données en colonnes, ce qui le rend particulièrement adapté pour les charges de travail analytiques lourdes qui impliquent la lecture de grandes quantités de données.
2. **Avro** : Format de sérialisation optimisé pour les fichiers JSON avec des métadonnées comme les horodatages. Il est largement utilisé dans les flux de données où une structure hiérarchique comme JSON est nécessaire.

Définitions des termes :
 - **Columnar format** : Un format de stockage de données en colonnes, optimisé pour les requêtes analytiques qui lisent les données colonne par colonne au lieu de ligne par ligne.
 - **JSON (JavaScript Object Notation)** : Un format léger d'échange de données souvent utilisé pour représenter des structures de données avec des paires clé-valeur.

Tags: #techblackBoard"
"#techblackBoard | Question 10

To create Data Factory instances, the user account that you use to sign into Azure must be a member of: [Select all options that are applicable]

Options:
a) Contributor
b) Owner role
c) Administrator of the Azure subscription
d) Write","Correct Answers: a) Contributor, b) Owner role, c) Administrator of the Azure subscription

Explication :
1. **Contributor** : Ce rôle permet aux utilisateurs de créer et gérer toutes sortes de ressources dans Azure, y compris les instances Data Factory, mais sans pouvoir modifier les accès.
2. **Owner role** : Le rôle d'Owner permet de gérer toutes les ressources, y compris la gestion des accès et autorisations, ce qui est crucial pour créer des ressources comme Data Factory.
3. **Administrator of the Azure subscription** : L'administrateur de l'abonnement Azure dispose de toutes les autorisations nécessaires pour créer et gérer des instances Data Factory.

Définitions des termes :
 - **Contributor** : Un rôle Azure RBAC (Role-Based Access Control) qui permet de créer et gérer des ressources sans modifier les accès.
 - **Owner role** : Un rôle Azure qui permet à l'utilisateur de contrôler totalement une ressource, y compris de gérer les permissions d'accès.
 - **Azure subscription administrator** : L'administrateur de l'abonnement a le contrôle total sur toutes les ressources et la facturation dans l'abonnement Azure.

Tags: #techblackBoard"
"#techblackBoard | Question 12

Working as a data engineer for a car sales company you need to design an application that would accept market information as an input. Using the machine learning classification model, the application will classify the input data into two categories:
a) Car models that sell more with buyers between 18-40 years and
b) Car models that sell more with people above 40

What would you recommend to train the model?

Options:
a) Power BI Models
b) Text Analytics API
c) Computer Vision API
d) Apache Spark MLlib","Correct Answer: d) Apache Spark MLlib

Explication : **Apache Spark MLlib** est une bibliothèque de machine learning distribuée qui permet de traiter de grandes quantités de données et d'entraîner des modèles d'apprentissage automatique à grande échelle. Dans ce cas, elle est idéale pour entraîner un modèle de classification qui segmente les acheteurs en fonction de leur âge.

Les autres options ne sont pas adaptées :
 - **Power BI Models** : Power BI est principalement une plateforme de visualisation et d'analyse de données, non conçue pour entraîner des modèles de machine learning.
 - **Text Analytics API** : Cette API est destinée à l'analyse de texte (sentiments, langage, etc.), pas à l'entraînement de modèles de classification.
 - **Computer Vision API** : API utilisée pour analyser les images, pas pour les modèles de classification basés sur des données tabulaires comme ici.

Définitions des termes :
 - **Apache Spark MLlib** : Une bibliothèque de machine learning qui fait partie de l'écosystème Apache Spark, capable d'entraîner des modèles sur des clusters de calcul distribués.
 - **Classification** : Une technique de machine learning qui consiste à attribuer une étiquette ou une catégorie à des données en fonction de certaines caractéristiques.

Tags: #techblackBoard"
"#techblackBoard | Question 13

You are designing an Azure Stream Analytics solution that will analyze Twitter data. You need to count the tweets in each 10-second window. The solution must ensure that each tweet is counted only once.

Solution: You use a session window that uses a timeout size of 10 seconds.
Does this meet the goal?

Options:
a) Yes
b) No","Correct Answer: b) No

Explication : Une **session window** n'est pas appropriée dans ce cas, car elle est utilisée pour regrouper les événements en fonction de périodes d'inactivité, pas pour des fenêtres fixes comme des intervalles de 10 secondes. Pour compter les tweets dans une fenêtre de 10 secondes, une **tumbling window** ou une **sliding window** serait plus adaptée. Une fenêtre de session ne garantit pas que chaque tweet soit compté exactement une fois dans un intervalle fixe.

Définitions des termes :
 - **Session window** : Une fenêtre utilisée pour regrouper des événements lorsqu'ils surviennent dans des intervalles de temps proches, avec un délai d'expiration spécifié pour déterminer la fin de la session.
 - **Tumbling window** : Une fenêtre de durée fixe, non chevauchante, idéale pour regrouper des événements dans des intervalles de temps définis (par exemple, toutes les 10 secondes).
 - **Sliding window** : Une fenêtre qui glisse sur le temps avec des chevauchements, utilisée pour suivre les événements en temps réel tout en regroupant les événements sur une période définie.

Tags: #techblackBoard"
"#techblackBoard | Question 13

You are designing an Azure Stream Analytics solution that will analyze Twitter data. You need to count the tweets in each 10-second window. The solution must ensure that each tweet is counted only once.

Solution: You use a session window that uses a timeout size of 10 seconds.
Does this meet the goal?

Options:
a) Yes
b) No","Correct Answer: b) No

Explication : Une **session window** n'est pas appropriée dans ce cas, car elle est utilisée pour regrouper les événements en fonction de périodes d'inactivité, pas pour des fenêtres fixes comme des intervalles de 10 secondes. Pour compter les tweets dans une fenêtre de 10 secondes, une **tumbling window** ou une **sliding window** serait plus adaptée. Une fenêtre de session ne garantit pas que chaque tweet soit compté exactement une fois dans un intervalle fixe.

Définitions des termes :
 - **Session window** : Une fenêtre utilisée pour regrouper des événements lorsqu'ils surviennent dans des intervalles de temps proches, avec un délai d'expiration spécifié pour déterminer la fin de la session.
 - **Tumbling window** : Une fenêtre de durée fixe, non chevauchante, idéale pour regrouper des événements dans des intervalles de temps définis (par exemple, toutes les 10 secondes).
 - **Sliding window** : Une fenêtre qui glisse sur le temps avec des chevauchements, utilisée pour suivre les événements en temps réel tout en regroupant les événements sur une période définie.

Tags: #techblackBoard"
"#techblackBoard | Question 14

You are designing an Azure Stream Analytics solution that will analyze Twitter data. You need to count the tweets in each 10-second window. The solution must ensure that each tweet is counted only once.

Solution: You use a sliding window, and you set the window size to 10 seconds.
Does this meet the goal?

Options:
a) Yes
b) No","Correct Answer: b) No

Explication : Une **sliding window** n'est pas idéale pour cette tâche car elle chevauche les fenêtres dans le temps. Cela signifie que des tweets peuvent être comptés plusieurs fois si les fenêtres se chevauchent. Pour une tâche qui nécessite un comptage unique de chaque tweet dans un intervalle de 10 secondes, une **tumbling window** serait plus appropriée.

Définitions des termes :
 - **Sliding window** : Une fenêtre qui se déplace sur le temps, créant des chevauchements, ce qui peut entraîner des doublons lors du comptage des événements dans les intervalles.
 - **Tumbling window** : Une fenêtre de durée fixe, non chevauchante, idéale pour des événements qui doivent être comptés une seule fois dans des intervalles définis.

Tags: #techblackBoard"
"#techblackBoard | Question 16

What are the key components of Azure Data Factory? [Select all options that are applicable]

Options:
a) Database
b) Connection String
c) Pipelines
d) Activities
e) Datasets
f) Linked services
g) Data Flows
h) Integration Runtimes","Correct Answers: c) Pipelines, d) Activities, e) Datasets, f) Linked services, g) Data Flows, h) Integration Runtimes

Explication : Les composants clés d'Azure Data Factory sont ceux qui permettent l'orchestration et l'intégration des services et des données. Voici les composants principaux :
1. **Pipelines** : Les pipelines regroupent plusieurs activités afin d'accomplir une tâche. Ils orchestrent le flux de données.
2. **Activities** : Une activité représente une étape de traitement spécifique dans un pipeline.
3. **Datasets** : Ils définissent les données à utiliser dans une activité de pipeline.
4. **Linked services** : Les services liés définissent les connexions aux sources de données ou aux destinations.
5. **Data Flows** : Les flux de données sont des transformations de données qui s'exécutent au sein d'Azure Data Factory.
6. **Integration Runtimes** : Les runtimes d'intégration assurent le déplacement et la transformation des données dans Azure Data Factory.

Les autres options, comme **Database** et **Connection String**, ne sont pas des composants d'Azure Data Factory mais font partie des systèmes de bases de données et des chaînes de connexion respectivement.

Tags: #techblackBoard"
"#techblackBoard | Question 16

What are the key components of Azure Data Factory? [Select all options that are applicable]

Options:
a) Database
b) Connection String
c) Pipelines
d) Activities
e) Datasets
f) Linked services
g) Data Flows
h) Integration Runtimes","Correct Answers: c) Pipelines, d) Activities, e) Datasets, f) Linked services, g) Data Flows, h) Integration Runtimes

Explication : Les composants clés d'Azure Data Factory sont ceux qui permettent l'orchestration et l'intégration des services et des données. Voici les composants principaux :
1. **Pipelines** : Les pipelines regroupent plusieurs activités afin d'accomplir une tâche. Ils orchestrent le flux de données.
2. **Activities** : Une activité représente une étape de traitement spécifique dans un pipeline.
3. **Datasets** : Ils définissent les données à utiliser dans une activité de pipeline.
4. **Linked services** : Les services liés définissent les connexions aux sources de données ou aux destinations.
5. **Data Flows** : Les flux de données sont des transformations de données qui s'exécutent au sein d'Azure Data Factory.
6. **Integration Runtimes** : Les runtimes d'intégration assurent le déplacement et la transformation des données dans Azure Data Factory.

Les autres options, comme **Database** et **Connection String**, ne sont pas des composants d'Azure Data Factory mais font partie des systèmes de bases de données et des chaînes de connexion respectivement.

Tags: #techblackBoard"
"#techblackBoard | Question 15

You are designing an Azure Stream Analytics solution that will analyze Twitter data. You need to count the tweets in each 10-second window. The solution must ensure that each tweet is counted only once.

Solution: You use a tumbling window, and you set the window size to 10 seconds.
Does this meet the goal?

Options:
a) Yes
b) No","Correct Answer: a) Yes

Explication : Une **tumbling window** est idéale pour cette tâche car elle permet de créer des fenêtres non chevauchantes de taille fixe, ici 10 secondes. Cela garantit que chaque tweet est compté une seule fois dans chaque intervalle de 10 secondes.

Définitions des termes :
 - **Tumbling window** : Une fenêtre de durée fixe, non chevauchante, utilisée pour regrouper des événements en intervalles de temps fixes.
 - **Azure Stream Analytics** : Un service cloud qui permet de traiter les flux de données en temps réel provenant de sources comme Twitter.

Tags: #techblackBoard"
"#techblackBoard | Question 17

Which of the following are valid trigger types of Azure Data Factory? [Select all options that are applicable]

Options:
a) Monthly Trigger
b) Schedule Trigger
c) Overlap Trigger
d) Tumbling Window Trigger
e) Event-based Trigger","Correct Answers: b) Schedule Trigger, d) Tumbling Window Trigger, e) Event-based Trigger

Explication : Les types de déclencheurs valides dans Azure Data Factory sont :
1. **Schedule Trigger** : Utilisé pour planifier l'exécution des pipelines à des intervalles définis (quotidien, hebdomadaire, etc.).
2. **Tumbling Window Trigger** : Déclencheur basé sur des fenêtres de temps fixes, souvent utilisé pour traiter des données en blocs temporels non chevauchants.
3. **Event-based Trigger** : Déclencheur qui réagit à des événements tels que l'arrivée de fichiers dans un stockage.

Les autres options comme **Monthly Trigger** et **Overlap Trigger** ne sont pas des déclencheurs valides dans Azure Data Factory.

Définitions des termes :
 - **Schedule Trigger** : Un déclencheur qui exécute un pipeline à des moments précis, planifiés à l'avance.
 - **Tumbling Window Trigger** : Un déclencheur qui fonctionne avec des intervalles de temps fixes et non chevauchants pour le traitement périodique des données.
 - **Event-based Trigger** : Un déclencheur qui exécute un pipeline en réponse à un événement, comme l'arrivée de nouveaux fichiers.

Tags: #techblackBoard"
"#techblackBoard | Question 20

Duplicating customer content for redundancy and meeting service-level agreements (SLAs) is Azure High availability.

Options:
a) Yes
b) No","Correct Answer: a) Yes

Explication : La **haute disponibilité** (High availability) dans Azure consiste à dupliquer les données et les services sur plusieurs zones ou régions afin d'assurer la redondance et de respecter les niveaux de service (SLA). Cela garantit que les services restent disponibles même en cas de panne ou d'interruption d'une région ou d'un centre de données.

Définitions des termes :
 - **High Availability (Haute disponibilité)** : Une architecture conçue pour garantir que les services sont toujours accessibles et qu'ils peuvent continuer à fonctionner même en cas de panne.
 - **SLA (Service-Level Agreement)** : Un engagement de la part du fournisseur de services pour garantir un certain niveau de disponibilité ou de performance des services.

Tags: #techblackBoard"
"#techblackBoard | Question 19

Duplicating customer content for redundancy and meeting service-level agreements (SLAs) is Azure Maintainability.

Options:
a) Yes
b) No","Correct Answer: b) No

Explication : La duplication des données pour assurer la redondance et respecter les SLA fait partie de la **haute disponibilité** (High Availability) et non de la **maintenabilité**. La maintenabilité fait référence à la facilité avec laquelle un système peut être maintenu et mis à jour pour s'assurer qu'il fonctionne correctement et efficacement, tandis que la haute disponibilité garantit que les services sont toujours accessibles même en cas de panne.

Définitions des termes :
 - **Maintainability (Maintenabilité)** : Capacité d'un système à être entretenu, réparé ou mis à jour rapidement et efficacement pour assurer un fonctionnement continu.
 - **High Availability (Haute disponibilité)** : Capacité d'un système à rester accessible et fonctionnel même en cas de panne, en s'appuyant sur la redondance.

Tags: #techblackBoard"
"#Microsoft Learn | Question 1

You need to implement encryption at rest by using transparent data encryption (TDE).
You implement a master key.
What should you do next?

Options:
a) Back up the master database.
b) Create a certificate that is protected by the master key.
c) Create a database encryption key.
d) Turn on the database encryption process.","Correct Answer: b) Create a certificate that is protected by the master key

Explication : Une fois que vous avez créé une clé principale (master key), l'étape suivante pour implémenter le chiffrement transparent des données (TDE) est de créer un certificat protégé par cette clé. Ce certificat est ensuite utilisé pour créer une clé de chiffrement de base de données.

Les autres options ne sont pas correctes car la base de données ne doit pas être sauvegardée à ce stade, et le processus de chiffrement de la base de données ne peut pas être activé avant que la clé de chiffrement ne soit créée.

Définitions des termes :
 - **Master Key (Clé principale)** : Une clé de chiffrement utilisée pour protéger d'autres clés dans une base de données.
 - **Transparent Data Encryption (TDE)** : Une fonctionnalité qui permet de chiffrer automatiquement les données au repos dans une base de données SQL sans modifier les applications existantes.

Tags: #Microsoft Learn"
"#Microsoft Learn | Question 2

You have an Azure Data Lake Storage Gen2 account.
You grant developers Read and Write permissions by using ACLs to the files in the path \root\input\cleaned.
The developers report that they cannot open the files.

How should you modify the permissions to ensure that the developers can open the files?

Options:
a) Add Contributor permission to the developers.
b) Add Execute permissions to the files.
c) Grant Execute permissions to all folders.
d) Grant Execute permissions to the root folder only.","Correct Answer: c) Grant Execute permissions to all folders

Explication : Pour que les développeurs puissent ouvrir les fichiers, ils doivent avoir des **permissions d'exécution (Execute permissions)** sur tous les dossiers menant aux fichiers, en plus des permissions de lecture et d'écriture sur les fichiers eux-mêmes. Les permissions d'exécution sont nécessaires pour permettre la traversée des dossiers dans la hiérarchie. Ajouter des permissions de contributeur ou d'exécution uniquement sur les fichiers ou le dossier racine ne résoudra pas ce problème.

Définitions des termes :
 - **ACL (Access Control List)** : Une liste qui définit les permissions sur des fichiers et dossiers spécifiques.
 - **Execute Permission** : Une permission qui permet à un utilisateur de traverser des dossiers pour accéder à un fichier.

Tags: #Microsoft Learn"
"#Microsoft Learn | Question 3

You use Azure Data Factory to connect to a notebook that runs in an Azure Databricks cluster. The connection is set to use access tokens.

You need to revoke a user's token.
What should you use?

Options:
a) Access control (IAM)
b) Conditional Access
c) the Admin Console
d) Token Management API 2.0","Correct Answer: d) Token Management API 2.0

Explication : Pour révoquer un jeton d'accès d'un utilisateur dans Azure Databricks, vous devez utiliser l'**API de gestion des jetons (Token Management API 2.0)**. L'API permet de créer, lister et révoquer les jetons d'accès utilisés pour authentifier les connexions. Les autres options, comme l'**Admin Console**, ne permettent pas de révoquer les jetons d'accès.

Définitions des termes :
 - **Token Management API 2.0** : Une API dans Azure Databricks qui permet de gérer les jetons d'accès personnels, y compris leur révocation.
 - **Access Control (IAM)** : Un mécanisme utilisé pour définir les permissions des utilisateurs, mais ne permet pas la gestion des jetons d'accès.
 - **Conditional Access** : Utilisé pour restreindre l'accès aux applications en fonction de conditions définies, mais pas pour la gestion des jetons.

Tags: #Microsoft Learn"
